0
"  (0, 0)	-0.5
  (0, 1)	7.130465332869672
  (0, 2)	0.05483870967741933
  (0, 3)	0.4444444444444445
  (0, 4)	7.269406130600414
  (0, 6)	1.0
  (0, 24)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.1713022029429276
  (0, 2)	0.027956989247311805
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.13582386545991398
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.17737761090657236
  (0, 2)	0.1704301075268817
  (0, 3)	0.638888888888889
  (0, 4)	-0.30656653186982474
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.188945187669352
  (0, 2)	1.0225806451612904
  (0, 3)	2.111111111111111
  (0, 4)	-0.3083638230951922
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.09309955163489228
  (0, 2)	0.6408602150537633
  (0, 3)	1.8333333333333333
  (0, 4)	-0.10706720585403427
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.7623178896462898
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.07522947557609602
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.3066136891092237
  (0, 2)	-0.1279569892473118
  (0, 3)	-0.36111111111111116
  (0, 4)	0.6513896912510431
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.7064484380126124
  (0, 2)	-0.24892473118279568
  (0, 3)	-0.25
  (0, 4)	0.31735027922202963
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1854457526822926
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.2767828487065922
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	7.130465332869672
  (0, 2)	-0.3225806451612903
  (0, 3)	-0.3333333333333333
  (0, 4)	7.269406130600414
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.1736351596009672
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.027986391937865073
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.7312725549520651
  (0, 2)	-0.282258064516129
  (0, 3)	-0.1388888888888889
  (0, 4)	3.7966493356441364
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.07798393662134412
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	0.1663778162911612
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	-0.10136210646544916
  (0, 2)	0.08978494623655912
  (0, 3)	0.027777777777777804
  (0, 4)	-0.08704024648565377
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.5193015711004993
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	0.015662109249630914
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20600493323126648
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.31118813787791255
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.544842586179662
  (0, 2)	-0.2086021505376344
  (0, 4)	3.4911098273316643
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2966986233125554
  (0, 2)	-0.06344086021505374
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.0636754605558765
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	3.005844542461026
  (0, 2)	-0.25107526881720427
  (0, 3)	-0.08333333333333333
  (0, 4)	1.127928621862764
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.16666666666666666
  (0, 1)	-0.2082892866255969
  (0, 2)	4.882795698924731
  (0, 3)	5.083333333333334
  (0, 4)	-0.31606649977533857
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.680664406614905
  (0, 2)	0.2
  (0, 3)	0.6944444444444444
  (0, 4)	7.269406130600414
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.1805854263113768
  (0, 2)	0.8559139784946236
  (0, 3)	27.79955607384028
  (0, 4)	-0.2089992939213043
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	4.3053937358184085
  (0, 1)	-0.18155749158555998
  (0, 2)	1.3182795698924732
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.19205340522498235
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 75)	1.0
  (0, 81)	1.0"
"  (0, 1)	4.6505303831152265
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	3.1295975351434624
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.35278678963292387
  (0, 2)	0.09193548387096769
  (0, 3)	0.027777777777777804
  (0, 4)	1.5012516849605237
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.9484926912842195
  (0, 2)	-0.2838709677419355
  (0, 3)	-0.1388888888888889
  (0, 4)	1.1117530008344567
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.016743824347804956
  (0, 2)	-0.3473118279569892
  (0, 3)	-0.4166666666666667
  (0, 4)	0.05751331921175942
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.05582084836996804
  (0, 2)	-0.3311827956989247
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.12144553565697414
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.7623178896462898
  (0, 2)	0.0376344086021505
  (0, 3)	-0.3333333333333333
  (0, 4)	1.6473457859939662
  (0, 7)	1.0
  (0, 31)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.22884846717457077
  (0, 2)	-0.10322580645161289
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.06983760189999358
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.2084350964167244
  (0, 2)	4.240860215053763
  (0, 3)	1.5833333333333333
  (0, 4)	-0.3191475704473971
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.24532497357197536
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.6552410295911163
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06281971834408681
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.006932409012131715
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.0338521731734286
  (0, 2)	-0.08978494623655912
  (0, 3)	0.19444444444444448
  (0, 4)	-0.23364785929777265
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.08906548074703216
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	-0.13916169202131073
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.19749936208216382
  (0, 2)	-0.35376344086021505
  (0, 3)	-0.25
  (0, 4)	-0.31812054689004426
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.313734067242615
  (0, 2)	-0.04086021505376343
  (0, 3)	0.2777777777777778
  (0, 4)	0.5907953013672251
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.0658331206940546
  (0, 2)	-0.3854838709677419
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.2390397329738751
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 42)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.926924993013281
  (0, 2)	-0.3053763440860215
  (0, 3)	-0.3055555555555556
  (0, 4)	1.0755504204377688
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.47322567710421753
  (0, 2)	-0.06344086021505374
  (0, 3)	-0.11111111111111113
  (0, 4)	0.04416201296617241
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.14311230999161595
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.20026959368380512
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.06452083257390734
  (0, 2)	0.8559139784946236
  (0, 3)	27.79955607384028
  (0, 4)	0.1910263816676295
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.3662255920485062
  (0, 2)	-0.07903225806451611
  (0, 3)	0.2222222222222222
  (0, 4)	1.0280505809101996
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.7623178896462898
  (0, 2)	0.25215053763440853
  (0, 3)	0.7777777777777779
  (0, 4)	0.6919571217664805
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.09630736703969671
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.11322934719815136
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	2.420904263721309
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	1.4896976699403042
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1913753508548099
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.2742152898132101
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.13927265215859244
  (0, 2)	0.264516129032258
  (0, 3)	0.16666666666666666
  (0, 4)	-0.27755311637460683
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.10768053074763971
  (0, 2)	0.6139784946236558
  (0, 3)	1.4166666666666667
  (0, 4)	-0.24520187431799217
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.0603895551586289
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.050037059988578235
  (0, 2)	-0.34569892473118274
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.008472944348160986
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.9800605110633179
  (0, 2)	-0.09032258064516127
  (0, 3)	-0.11111111111111113
  (0, 4)	0.23544515052314013
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20488705816595584
  (0, 2)	0.01935483870967739
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.3188908145580589
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.12712183623130294
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	-0.2629180306823288
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.353722402459325
  (0, 2)	-0.01720430107526883
  (0, 3)	-0.05555555555555553
  (0, 4)	1.0144425187752744
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.5251339627455983
  (0, 2)	-0.3129032258064516
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.07420245201874318
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.0387124995443444
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	0.3312150972462931
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.04459349445315253
  (0, 2)	-0.3833333333333333
  (0, 3)	-0.4166666666666667
  (0, 4)	0.1558508248282945
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.12401122735391681
  (0, 2)	-0.3408602150537634
  (0, 3)	-0.25
  (0, 4)	-0.29321522562423774
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.9722839888698526
  (0, 2)	0.18440860215053761
  (0, 3)	0.6666666666666667
  (0, 4)	0.21721548238012708
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.0031835137729498537
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	0.03543231272867321
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.4268338618938263
  (0, 2)	-0.04086021505376343
  (0, 3)	0.2777777777777778
  (0, 4)	0.636754605558765
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1871954701758223
  (0, 2)	-0.3618279569892473
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.20822902625328968
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.01533432970023937
  (0, 2)	0.4526881720430107
  (0, 3)	1.1388888888888886
  (0, 4)	-0.254701842223506
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.202128822950461
  (0, 2)	-0.28978494623655915
  (0, 3)	-0.1388888888888889
  (0, 4)	1.4647923486744978
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.1232092735027157
  (0, 2)	-0.11344086021505377
  (0, 3)	0.16666666666666666
  (0, 4)	0.5132550227870851
  (0, 7)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.19482618257816012
  (0, 2)	0.6139784946236558
  (0, 3)	1.777777777777778
  (0, 4)	0.030810706720585404
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.0715197025480261
  (0, 2)	-0.3053763440860215
  (0, 3)	-0.3055555555555556
  (0, 4)	0.08704024648565377
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.2013390199151873
  (0, 2)	3.119354838709677
  (0, 3)	1.0833333333333335
  (0, 4)	-0.31144489376725076
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.13611344001749717
  (0, 2)	-0.08494623655913978
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.23364785929777265
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.14034192396019393
  (0, 2)	-0.3408602150537634
  (0, 3)	-0.25
  (0, 4)	-0.2991206110790166
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.20245689498049793
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.2767828487065922
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 58)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.060875587795720484
  (0, 2)	-0.282258064516129
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.2326208357404198
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.12070620542169407
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.1075807176327107
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.011883497976889148
  (0, 2)	0.2736559139784946
  (0, 3)	0.8333333333333335
  (0, 4)	-0.17639129597535144
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19516640542412422
  (0, 2)	0.024731182795698872
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.30913409076320686
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20965017800945335
  (0, 2)	-0.031182795698924733
  (0, 3)	-0.22222222222222224
  (0, 4)	-0.31991783811541175
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 80)	1.0"
"  (0, 1)	1.2969537904470285
  (0, 2)	0.14892473118279567
  (0, 3)	0.08333333333333333
  (0, 4)	0.6914436099878041
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.12357379798053439
  (0, 2)	-0.24408602150537634
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.2906476667308556
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.11176320489920898
  (0, 2)	0.036021505376344076
